# Wavelength (nm)    Crosssection (cm^2),
244.5,1.00E-21
245.5,1.00E-21
246.5,1.00E-21
247.5,1.00E-21
248.5,1.00E-21
249.5,1.00E-21
250.5,1.00E-21
251.5,1.00E-21
252.5,1.00E-21
253.5,1.00E-21
254.5,1.00E-21
255.5,1.00E-21
256.5,1.00E-21
257.5,1.00E-21
258.5,1.00E-21
259.5,1.00E-21
260.5,1.00E-21
261.5,1.00E-21
262.5,1.00E-21
263.5,1.00E-21
264.5,1.00E-21
265.5,1.00E-21
266.5,1.00E-21
267.5,1.00E-21
268.5,1.00E-21
269.5,1.00E-21
270.5,1.00E-21
271.5,1.00E-21
272.5,1.00E-21
273.5,1.00E-21
274.5,1.00E-21
275.5,1.00E-21
276.5,1.00E-21
277.5,1.00E-21
278.5,1.00E-21
279.5,1.00E-21
280.5,1.00E-21
281.5,1.00E-21
282.5,1.00E-21
283.5,1.00E-21
284.5,1.00E-21
285.5,1.00E-21
286.5,1.00E-21
287.5,1.00E-21
288.5,1.00E-21
289.5,1.00E-21
290.5,1.00E-21
291.5,1.00E-21
292.5,1.00E-21
293.5,1.00E-21
294.5,1.00E-21
295.5,1.00E-21
296.5,1.00E-21
297.5,1.00E-21
298.5,1.00E-21
299.5,1.00E-21
300.5,1.00E-21
301.5,1.00E-21
302.5,1.00E-21
303.5,1.00E-21
304.5,1.00E-21
305.5,1.00E-21
306.5,1.00E-21
307.5,1.00E-21
308.5,1.00E-21
309.5,1.00E-21
310.5,1.00E-21
311.5,1.00E-21
312.5,1.00E-21
313.5,1.00E-21
314.5,1.00E-21
315.5,1.00E-21
316.5,1.00E-21
317.5,1.00E-21
318.5,1.00E-21
319.5,1.00E-21
320.5,1.00E-21
321.5,1.00E-21
322.5,1.00E-21
323.5,1.00E-21
324.5,1.00E-21
325.5,1.00E-21
326.5,1.00E-21
327.5,1.00E-21
328.5,1.00E-21
329.5,1.00E-21
330.5,1.00E-21
331.5,1.00E-21
332.5,1.00E-21
333.5,1.00E-21
334.5,1.00E-21
512.5,5.52E-26
513.5,5.52E-26
514.5,5.52E-26
515.5,5.52E-26
516.5,5.52E-26
517.5,5.52E-26
517.5,5.52E-26
518.5,5.52E-26
519.5,5.52E-26
520.5,5.52E-26
521.5,5.52E-26
522.5,5.52E-26
562.5,2.33E-26
563.5,2.33E-26
564.5,2.33E-26
565.5,2.33E-26
566.5,2.33E-26
567.5,2.33E-26
568.5,2.33E-26
569.5,2.33E-26
570.5,2.33E-26
571.5,2.33E-26
572.5,2.33E-26
602.5,5.90E-25
603.5,5.90E-25
604.5,5.90E-25
605.5,5.90E-25
606.5,5.90E-25
607.5,5.90E-25
608.5,5.90E-25
609.5,5.90E-25
610.5,5.90E-25
611.5,5.90E-25
612.5,5.90E-25
685.5,1.19E-25
686.5,1.19E-25
687.5,1.19E-25
688.5,1.19E-25
689.5,1.19E-25
690.5,1.19E-25
691.5,1.19E-25
692.5,1.19E-25
693.5,1.19E-25
694.5,1.19E-25
695.5,1.19E-25
734.5,1.02E-23
735.5,1.02E-23
736.5,1.02E-23
737.5,1.02E-23
738.5,1.02E-23
739.5,1.02E-23
740.5,1.02E-23
741.5,1.02E-23
742.5,1.02E-23
743.5,1.02E-23
744.5,1.02E-23
